Recipe_CH ={
    Recipe_Make_Jar_of_Preserved_Corn = "製作 醃製玉米罐",
    Recipe_Open_Jar_of_Preserved_Corn = "開罐 醃製玉米罐",
    Recipe_Make_Jar_of_Preserved_Eggplant = "製作 醃製茄子罐",
    Recipe_Open_Jar_of_Preserved_Eggplant = "開罐 醃製茄子罐",
    Recipe_Make_Jar_of_Preserved_Ginger = "製作 醃製薑罐",
    Recipe_Open_Jar_of_Preserved_Ginger = "開罐 醃製薑罐",
    Recipe_Make_Jar_of_Preserved_Ginseng = "製作 醃製人參罐",
    Recipe_Open_Jar_of_Preserved_Ginseng = "開罐 醃製人參罐",
    Recipe_Make_Jar_of_Preserved_Grapefruit = "製作 醃製葡萄柚罐",
    Recipe_Open_Jar_of_Preserved_Grapefruit = "開罐 醃製葡萄柚罐",
    Recipe_Make_Jar_of_Preserved_Grapes = "製作 醃製葡萄罐",
    Recipe_Open_Jar_of_Preserved_Grapes = "開罐 醃製葡萄罐",
    Recipe_Make_Jar_of_Preserved_Lemongrass = "製作 醃製檸檬草茅罐",
    Recipe_Open_Jar_of_Preserved_Lemongrass = "開罐 醃製檸檬草茅罐",
    Recipe_Make_Jar_of_Preserved_Lemon = "製作 醃製檸檬罐",
    Recipe_Open_Jar_of_Preserved_Lemon = "開罐 醃製檸檬罐",
    Recipe_Make_Jar_of_Preserved_Lettuce = "製作 醃製萵苣罐",
    Recipe_Open_Jar_of_Preserved_Lettuce = "開罐 醃製萵苣罐",
    Recipe_Make_Jar_of_Preserved_Leek = "製作 醃製韭菜罐",
    Recipe_Open_Jar_of_Preserved_Leek = "開罐 醃製韭菜罐",
    Recipe_Make_Jar_of_Preserved_Limes = "製作 醃製萊姆罐",
    Recipe_Open_Jar_of_Preserved_Limes = "開罐 醃製萊姆罐",
    Recipe_Make_Jar_of_Preserved_Mangos = "製作 醃製芒果罐",
    Recipe_Open_Jar_of_Preserved_Mangos = "開罐 醃製芒果罐",
    Recipe_Make_Jar_of_Preserved_Mushrooms = "製作 醃製蘑菇罐",
    Recipe_Open_Jar_of_Preserved_Mushrooms = "開罐 醃製蘑菇罐",
    Recipe_Make_Jar_of_Preserved_Olives = "製作 醃製橄欖罐",
    Recipe_Open_Jar_of_Preserved_Olive = "開罐 醃製橄欖罐",
    Recipe_Make_Jar_of_Preserved_Onion = "製作 醃製洋蔥罐",
    Recipe_Open_Jar_of_Preserved_Onion = "開罐 醃製洋蔥罐",
    Recipe_Make_Jar_of_Preserved_Oranges = "製作 醃製橘子罐",
    Recipe_Open_Jar_of_Preserved_Oranges = "開罐 醃製橘子罐",
    Recipe_Make_Jar_of_Preserved_Pumpkin = "製作 醃製南瓜罐",
    Recipe_Open_Jar_of_Preserved_Pumpkin = "開罐 醃製南瓜罐",
    Recipe_Make_Jar_of_Preserved_SoyBeans = "製作 醃製大豆罐",
    Recipe_Open_Jar_of_Preserved_SoyBeans = "開罐 醃製大豆罐",
    Recipe_Make_Jar_of_Preserved_SugarCane = "製作 醃製甘蔗罐",
    Recipe_Open_Jar_of_Preserved_SugarCane = "開罐 醃製甘蔗罐",
    Recipe_Make_Jar_of_Preserved_Watermelon = "製作 醃製西瓜罐",
    Recipe_Open_Jar_of_Preserved_Watermelon = "開罐 醃製西瓜罐",
    Recipe_Make_Jar_of_Preserved_Wheat = "製作 醃製小麥罐",
    Recipe_Open_Jar_of_Preserved_Wheat = "開罐 醃製小麥罐",
    Recipe_Make_Jar_of_Preserved_Zucchini = "製作 醃製櫛瓜罐",
    Recipe_Open_Jar_of_Preserved_Zucchini = "開罐 醃製櫛瓜罐",
    Recipe_Make_Jar_of_Preserved_Rice = "製作 醃製白米罐",
    Recipe_Open_Jar_of_Preserved_Rice = "開罐 醃製白米罐",
    Recipe_Make_Jar_of_Preserved_PepperPlant = "製作 醃製辣椒植物罐",
    Recipe_Open_Jar_of_Preserved_PepperPlant = "開罐 醃製辣椒植物罐",
    Recipe_Make_Canned_Catfish = "製作 罐裝鯰魚",
    Recipe_Open_Canned_Catfish = "開罐 罐裝鯰魚",
    Recipe_Make_Canned_Bass = "製作 罐裝鱸魚",
    Recipe_Open_Canned_Bass = "開罐 罐裝鱸魚",
    Recipe_Make_Canned_Sunfish = "製作 罐裝太陽魚",
    Recipe_Open_Canned_Sunfish = "開罐 罐裝太陽魚",
    Recipe_Make_Canned_Pike = "製作 罐裝梭子魚",
    Recipe_Open_Canned_Pike = "開罐 罐裝梭子魚",
    Recipe_Make_Canned_Trout = "製作 罐裝鱒魚",
    Recipe_Open_Canned_Trout = "開罐 罐裝鱒魚",
    Recipe_Make_Canned_MuttonChop = "製作 罐裝羊排",
    Recipe_Open_Canned_MuttonChop = "開罐 罐裝羊排",
    Recipe_Make_Canned_PorkChop = "製作 罐裝豬排",
    Recipe_Open_Canned_PorkChop = "開罐 罐裝豬排",
    Recipe_Make_Canned_Rabbitmeat = "製作 罐裝兔肉",
    Recipe_Open_Canned_Rabbitmeat = "開罐 罐裝兔肉",
    Recipe_Make_Canned_Steak = "製作 罐裝牛排",
    Recipe_Open_Canned_Steak = "開罐 罐裝牛排",
    Recipe_Make_Canned_Salmon = "製作 罐裝鮭魚",
    Recipe_Open_Canned_Salmon = "開罐 罐裝鮭魚",
    Recipe_Make_Canned_Chicken = "製作 罐裝雞肉",
    Recipe_Open_Canned_Chicken = "開罐 罐裝雞肉",
    Recipe_Make_Canned_Ham = "製作 罐裝火腿",
    Recipe_Open_Canned_Ham = "開罐 罐裝火腿",
    Recipe_Make_Brewster_Beer = "製作 布魯斯特啤酒",
    Recipe_Make_Light_Beer = "製作 淡啤酒",
    Recipe_Make_Dark_Beer = "製作 黑啤酒",
    Recipe_Make_Craft_Beer = "製作 精釀啤酒",
    Recipe_Make_Sweet_Wine = "製作 甜葡萄酒",
    Recipe_Make_Tart_Wine = "製作 酸味葡萄酒",
    Recipe_Make_Full-Bodied_Wine = "製作 濃郁葡萄酒",
    Recipe_Make_Floral_Wine = "製作 花香葡萄酒",
    Recipe_Make_Mead = "製作 蜂蜜酒",
    Recipe_Make_Berry_Mead = "製作 漿果葡萄酒",
    Recipe_Make_Dark_Mead = "製作 黑蜂蜜酒",
    Recipe_Make_Sweet_Mead = "製作 甜蜂蜜酒",
    Recipe_Open_Packet_of_Apple_Seeds = "打開 蘋果種子",
    Recipe_Put_Apple_Seeds_in_Packet = "裝包 蘋果種子",
    Recipe_Open_Packet_of_Avocado_Seeds = "打開 酪梨種子",
    Recipe_Put_Avocado_Seeds_in_Packet = "裝包 酪梨種子",
    Recipe_Open_Packet_of_Banana_Seeds = "打開 香蕉種子",
    Recipe_Put_Banana_Seeds_in_Packet = "裝包 香蕉種子",
    Recipe_Open_Packet_of_BellPepper_Seeds = "打開 甜椒種子",
    Recipe_Put_BellPepper_Seeds_in_Packet = "裝包 甜椒種子",
    Recipe_Open_Packet_of_BerryBlack_Seeds = "打開 黑莓種子",
    Recipe_Put_BerryBlack_Seeds_in_Packet = "裝包 黑莓果種子",
    Recipe_Open_Packet_of_BerryBlue_Seeds = "打開 藍莓種子",
    Recipe_Put_BerryBlue_Seeds_in_Packet = "裝包 藍莓種子",
    Recipe_Open_Packet_of_Cherry_Seeds = "打開 櫻桃種子",
    Recipe_Put_Cherry_Seeds_in_Packet = "裝包 櫻桃種子",
    Recipe_Open_Packet_of_Corn_Seeds = "打開 玉米種子",
    Recipe_Put_Corn_Seeds_in_Packet = "裝包 玉米種子",
    Recipe_Open_Packet_of_Eggplant_Seeds = "打開 茄子種子",
    Recipe_Put_Eggplant_Seeds_in_Packet = "裝包 茄子種子",
    Recipe_Open_Packet_of_Ginger_Seeds = "打開 薑種子",
    Recipe_Put_Ginger_Seeds_in_Packet = "裝包 薑種子",
    Recipe_Open_Packet_of_Ginseng_Seeds = "打開 人參種子",
    Recipe_Put_Ginseng_Seeds_in_Packet = "裝包 人參種子",
    Recipe_Open_Packet_of_Grapefruit_Seeds = "打開 葡萄柚種子",
    Recipe_Put_Grapefruit_Seeds_in_Packet = "裝包 葡萄柚種子",
    Recipe_Open_Packet_of_Grape_Seeds = "打開 葡萄種子",
    Recipe_Put_Grape_Seeds_in_Packet = "裝包 葡萄種子",
    Recipe_Open_Packet_of_Leek_Seeds = "打開 韭菜種子",
    Recipe_Put_Leek_Seeds_in_Packet = "裝包 韭菜種子",
    Recipe_Open_Packet_of_Lemongrass_Seeds = "打開 檸檬香茅種子",
    Recipe_Put_Lemongrass_Seeds_in_Packet = "裝包 檸檬香茅種子",
    Recipe_Open_Packet_of_Lemon_Seeds = "打開 檸檬種子",
    Recipe_Put_Lemon_Seeds_in_Packet = "裝包 檸檬種子",
    Recipe_Open_Packet_of_Lettuce_Seeds = "打開 萵苣種子",
    Recipe_Put_Lettuce_Seeds_in_Packet = "裝包 萵苣種子",
    Recipe_Open_Packet_of_Lime_Seeds = "打開 萊姆種子",
    Recipe_Put_Lime_Seeds_in_Packet = "裝包 萊姆種子",
    Recipe_Open_Packet_of_Mango_Seeds = "打開 芒果種子",
    Recipe_Put_Mango_Seeds_in_Packet = "裝包 芒果種子",
    Recipe_Open_Packet_of_Mushroom_spores = "打開 蘑菇孢子",
    Recipe_Put_Mushroom_spores_in_Packet = "裝包 蘑菇孢子",
    Recipe_Open_Packet_of_Olive_Seeds = "打開 橄欖種子",
    Recipe_Put_Olive_Seeds_in_Packet = "裝包 橄欖種子",
    Recipe_Open_Packet_of_Onion_Seeds = "打開 洋蔥種子",
    Recipe_Put_Onion_Seeds_in_Packet = "裝包 洋蔥種子",
    Recipe_Open_Packet_of_Orange_Seeds = "打開 橘子種子",
    Recipe_Put_Orange_Seeds_in_Packet = "裝包 橘子種子",
    Recipe_Open_Packet_of_Peach_Seeds = "打開 桃子種子",
    Recipe_Put_Peach_Seeds_in_Packet = "裝包 桃子種子",
    Recipe_Open_Packet_of_Pineapple_Seeds = "打開 鳳梨種子",
    Recipe_Put_Pineapple_Seeds_in_Packet = "裝包 鳳梨種子",
    Recipe_Open_Packet_of_Pumpkin_Seeds = "打開 南瓜種子",
    Recipe_Put_Pumpkin_Seeds_in_Packet = "裝包 南瓜種子",
    Recipe_Open_Packet_of_Soybean_Seeds = "打開 大豆種子",
    Recipe_Put_Soybean_Seeds_in_Packet = "裝包 大豆種子",
    Recipe_Open_Packet_of_SugarCane_Seeds = "打開 甘蔗種子",
    Recipe_Put_SugarCane_Seeds_in_Packet = "裝包 甘蔗種子",
    Recipe_Open_Packet_of_Watermelon_Seeds = "打開 西瓜種子",
    Recipe_Put_Watermelon_Seeds_in_Packet = "裝包 西瓜種子",
    Recipe_Open_Packet_of_Wheat_Seeds = "打開 小麥種子",
    Recipe_Put_Wheat_Seeds_in_Packet = "裝包 小麥種子",
    Recipe_Open_Packet_of_Zucchini_Seeds = "打開 櫛瓜種子",
    Recipe_Put_Zucchini_Seeds_in_Packet = "裝包 櫛瓜種子",
    Recipe_Open_Packet_of_Rice_Seeds = "打開 白米種子",
    Recipe_Put_Rice_Seeds_in_Packet = "裝包 白米種子",
    Recipe_Open_Packet_of_Pepper_Plant_Seeds = "打開 辣椒植物種子",
    Recipe_Put_PepperPlant_Seeds_in_Packet = "裝包 辣椒植物種子",
    Recipe_Open_Packet_of_Cotton_Seeds = "打開 棉花種子",
    Recipe_Put_Cotton_Seeds_in_Packet = "裝包 棉花種子",
    Recipe_Open_Packet_of_Hops_Seeds = "打開 啤酒花種子",
    Recipe_Put_Hops_Seeds_in_Packet = "裝包 啤酒花種子",
    Recipe_Get_Apple_Seeds = "提取 蘋果種子",
    Recipe_Get_Avocado_Seeds = "提取 酪梨種子",
    Recipe_Get_Banana_Seeds = "提取 香蕉種子",
    Recipe_Get_BellPepper_Seeds = "提取 甜椒種子",
    Recipe_Get_BerryBlack_Seeds = "提取 黑莓種子",
    Recipe_Get_BerryBlue_Seeds = "提取 藍莓種子",
    Recipe_Get_Cherry_Seeds = "提取 櫻桃種子",
    Recipe_Get_Corn_Seeds = "提取 玉米種子",
    Recipe_Get_Eggplant_Seeds = "提取 茄子種子",
    Recipe_Get_Ginger_Seeds = "提取 薑種子",
    Recipe_Get_Ginseng_Seeds = "提取 人參種子",
    Recipe_Get_Grapefruit_Seeds = "提取 柚子種子",
    Recipe_Get_Grape_Seeds = "提取 葡萄種子",
    Recipe_Get_Leek_Seeds = "提取 韭菜種子",
    Recipe_Get_Lemongrass_Seeds = "提取 檸檬香茅種子",
    Recipe_Get_Lemon_Seeds = "提取 檸檬種子",
    Recipe_Get_Lettuce_Seeds = "提取 萵苣種子",
    Recipe_Get_Mango_Seeds = "提取 芒果種子",
    Recipe_Get_Mushroom_spores = "提取 蘑菇種子",
    Recipe_Get_Olive_Seeds = "提取 橄欖種子",
    Recipe_Get_Onion_Seeds = "提取 洋蔥種子",
    Recipe_Get_Orange_Seeds = "提取 橘子種子",
    Recipe_Get_Peach_Seeds = "提取 桃子種子",
    Recipe_Get_Pineapple_Seeds = "提取 鳳梨種子",
    Recipe_Get_Pumpkin_Seeds = "提取 南瓜種子",
    Recipe_Get_Soybean_Seeds = "提取 大豆種子",
    Recipe_Get_SugarCane_Seeds = "提取 甘蔗種子",
    Recipe_Get_Watermelon_Seeds = "提取 西瓜種子",
    Recipe_Get_Wheat_Seeds = "提取 小麥種子",
    Recipe_Get_Zucchini_Seeds = "提取 櫛瓜種子",
    Recipe_Get_Pepper_Plant_Seeds = "提取 辣椒植物種子",
    Recipe_Get_Cotton_Seeds = "提取 棉花種子",
    Recipe_Get_Hops_Seeds = "提取 啤酒花種子",
    Recipe_Make_Bee_Box = "製作 蜂箱",
    Recipe_Make_Drying_Rack = "製作 晾衣架",
    Recipe_Make_Cask = "製作 釀造桶",
    Recipe_Make_PortaSmoker = "製作 攜帶式煙燻爐",
    Recipe_Make_Spindle = "製作 紡錘",
    Recipe_Make_Cow_Feed = "製作 飼料(母牛)",
    Recipe_Make_Chicken_Feed = "製作 飼料(雞)",
    Recipe_Make_Sheep_Feed = "製作 飼料(綿羊)",
    Recipe_Make_Cattle_Feed = "製作 飼料(家牛)",
    Recipe_Make_Mutton_Feed = "製作 飼料(山羊)",
    Recipe_Make_Pig_Feed = "製作 飼料(豬)",
    Recipe_Make_Bird_Feed = "製作 飼料(鵝)",
    Recipe_Spin_Yarn = "紡製 毛球",
    Recipe_Spin_Thread = "紡製 縫線",
    Recipe_Convert_Cotton = "轉換 棉花",
}
