Recipes_CH = {
	Recipe_Fry_Small_Bird Meat  = "炸鳥肉",
	Recipe_Take_Hotdog_Bun_from_Bag  = "從袋中取出熱狗堡麵包",
	Recipe_Take_Instant_Noodle_from_Bag  = "從袋中取出泡麵",
	Recipe_Cook_Refried_Beans  = "製作墨西哥豆泥",
	Recipe_Cut_Pasta_Dough_into_Sheets  = "製作義大利麵麵皮",
	Recipe_Make_Pan_of_Lasagna  = "製作千層麵",
	Recipe_Roll_out_Croissaint_Dough  = "製作可頌麵團",
	Recipe_Make_Tray_of_Croissants  = "製作一盤可頌",
	Recipe_Cook_Instant_Noodles  = "煮泡麵",
	Recipe_Make_2_Bowls_of_Instant Noodles  = "製作兩碗泡麵",
	Recipe_Make_Bowl_of_Refried_Beans  = "製作一碗墨西哥豆泥",
	Recipe_Dip_Nacho_in_Bowl_of_Refried_Beans  = "將玉米餅沾上墨西哥豆泥",
	Recipe_Open_Can_of_Refried_Beans  = "打開墨西哥豆泥罐頭",
	Recipe_Cook_Scrambled_Eggs  = "製作炒蛋",
	Recipe_Submerge_Fish_Fillet_in_Batter  = "將魚肉片裹上麵糊",
	Recipe_Make_Minced_Meat  = "製作牛絞肉",
	Recipe_Make_Meat_Patty  = "製作肉餡餅",
	Recipe_Make_Meatballs  = "製作肉丸"
	Recipe_Make_Pan_of_Spaguetti  = "製作義大利麵",
	Recipe_Make_Spaguetti_and_Meatballs  = "製作肉丸義大利麵",
	Recipe_Make_2 Bowls_of_Spaguetti  = "製作兩碗義大利麵",
	Recipe_Make_2 Bowls_of_Spaguetti and Meatballs  = "製作兩碗肉丸義大利麵",
	Recipe_Make_Vegetables_Sushi  = "製作蔬菜飯卷",
	Recipe_Make_2 Bowls_of_Mashed Potatoes  = "製作兩碗馬鈴薯泥",
	Recipe_Make_Hot_Chocolate  = "製作熱巧克力",
	Recipe_Make_Minced_Meat_with_Mutton  = "製作絞肉",
	Recipe_Make_Minced_Meat_with_2_Small_Animal_Meat  = "製作絞肉",
	Recipe_Open_Canned_Sausages  = "打開維也納香腸罐頭",
	Recipe_Fry_Egg  = "煎蛋",
	Recipe_Cook_Chicken_Noodle_Soup  = "製作雞肉湯麵",
	Recipe_Cook_Minced_Beef_Stew  = "製作燉牛肉",
	Recipe_Make_Chocolate_Chip_Cookie_Dough  = "製作巧克力脆片餅乾麵團",
	Recipe_Cut_Lasagna_Piece  = "切一塊千層麵",
	Recipe_Cut_Bagels  = "製作貝果麵團",
	Recipe_Make_Tray_of_Bagels  = "製作一盤貝果",
	Recipe_Make_Cream_Cheese_Bagel  = "製作起司貝果",
	Recipe_Make_Pan_of_Lasagna  = "製作千層麵",
	Recipe_Make_a_Bowl_of_Beef_Stew  = "製作兩碗燉牛肉",
	Recipe_Make_Pan_of_Queso_Dip  = "製作起司醬",
	Recipe_Make_a_Mug_of_Hot_Chocolate  = "製作熱巧克力",
	Recipe_Make_a_Mug_of_Hot_Chocolate2  = "製作熱巧克力",
	Recipe_Make_a_Mug_of_Hot_Chocolate3  = "製作熱巧克力",
	Recipe_Make_a_Mug_of_Hot_Chocolate4  = "製作熱巧克力",
	Recipe_Make_Tray_of_Hotdog_Buns  = "製作一盤熱狗堡麵包",
	Recipe_Put_Oil_in_Wok_Pan  = "將油倒入大炒鍋",
	Recipe_Cook_Fried_Rice_in_Wok_Pan_with_Canned_Food  = "製作炒飯",
	Recipe_Cook_Fried_Rice_with_Minced_Meat_in_Wok_Pan  = "製作肉絲炒飯",
	Recipe_Make_2_Bowls_of_Fried_Rice  = "製作兩碗炒飯",
	Recipe_Cut_Cheese_Sandwich_in_Half  = "將起司三明治切片",
	Recipe_Cut_Peeled_Potato_into_Fries  = "將去皮馬鈴薯切塊",
	Recipe_Cut_Grilled_Cheese_in_Half  = "將燒烤起司三明治切片",
	Recipe_Make_Two-Bowl_Stack  = "將兩個碗疊起",
	Recipe_Make_Three-Bowl_Stack  = "將三個碗疊起",
	Recipe_Remove_Bowl_from_Stack  = "取出一個碗",
	Recipe_Remove_Bowl_Stack  = "將兩個碗分開",
	Recipe_Mix_Lemon_Drink  = "製作檸檬果汁",
	Recipe_Mix_Apple_Drink  = "製作蘋果果汁",
	Recipe_Mix_Grape_Drink  = "製作葡萄果汁",
	Recipe_Mix_Orange_Drink  = "製作橘子果汁",
	Recipe_Mix_Peach_Drink  = "製作水蜜桃果汁",
	Recipe_Mix_Pineapple_Drink  = "製作鳳梨果汁",
	Recipe_Mix_Watermelon_Drink  = "製作西瓜果汁",
	Recipe_Mix_Strawberry_Drink  = "製作草莓果汁",
	Recipe_Make_a_Cup_of_Coffee  = "製作咖啡",
	Recipe_Make_a_Cup_of_Coffee2  = "製作咖啡",
	Recipe_Make_An_Old_Fashioned Drink  = "製作古典雞尾酒",
	Recipe_Make_An_Manhattan_Drink  = "製作曼哈頓雞尾酒",
	Recipe_Make_An_Sazerac_Drink  = "製作賽澤瑞克",
	Recipe_Make_An_Glass_of_Beer  = "倒一杯啤酒",
	Recipe_Make_An_Glass_of_Whiskey  = "倒一杯威士忌",
	Recipe_Make_An_Marguerita_Drink  = "製作瑪格麗特",
	Recipe_Make_An_Gimlet_Drink  = "製作琴蕾",
	Recipe_Make_An_Whiskey_Sour_Drink  = "製作威士忌酸酒",
	Recipe_Make_An_Caipirinha_Drink  = "製作卡琵莉亞",
	Recipe_Make_An_Vodka_Martini_Drink  = "製作馬丁尼",
	Recipe_Make_An_Moscow_Mule_Drink  = "製作莫斯科騾子",
	Recipe_Make_An_Negroni_Drink  = "製作尼格羅尼",
	Recipe_Make_An_Martini_Drink  = "製作馬丁尼",
	Recipe_Make_An_Glass_of_Gin  = "倒一杯琴酒",
	Recipe_Make_An_Glass_of_Vodka  = "製作伏特加",
	Recipe_Make_An_Glass_of_Tequila  = "倒一杯龍舌蘭",
	Recipe_Make_An_Cocktail_Glass_with_Whiskey  = "倒一杯威士忌",
	Recipe_Make_Molotov_Cocktail  = "製作汽油彈",
	Recipe_Make_Molotov_Cocktail2  = "製作汽油彈",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat2  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat3  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat4  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat5  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat6  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat7  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat8  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat9  = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat10 = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat11 = "打開野戰口糧包",
	Recipe_Open_Pack_of_Meal_Ready_to_Eat12 = "打開野戰口糧包",
	Recipe_Heat_MRE  = "加熱野戰口糧餐",
	Recipe_Heat_MRE2  = "加熱野戰口糧餐",
	Recipe_Heat_MRE3  = "加熱野戰口糧餐",
	Recipe_Heat_MRE4  = "加熱野戰口糧餐",
	Recipe_Heat_MRE5  = "加熱野戰口糧餐",
	Recipe_Heat_MRE6  = "加熱野戰口糧餐",
	Recipe_Heat_MRE7  = "加熱野戰口糧餐",
	Recipe_Heat_MRE8  = "加熱野戰口糧餐",
	Recipe_Heat_MRE9  = "加熱野戰口糧餐",
	Recipe_Heat_MRE10  = "加熱野戰口糧餐",
	Recipe_Heat_MRE11  = "加熱野戰口糧餐",
	Recipe_Heat_MRE12  = "加熱野戰口糧餐",

	Recipe_Make_Minced_Meat_with_Rabbit_Meat = "製作絞肉",
	Recipe_Make_Wonton_Wrappers_Dough = "製作水餃皮麵團",
	Recipe_Cut_Wonton_Wrappers = "製作水餃皮",
	Recipe_Fill_Dumplings_with_Minced Meat = "將肉餡包入水餃皮",
	Recipe_Fill_Dumplings_with_Vegetables = "將蔬菜餡包入水餃皮",
	Recipe_Take_Wonton_Wrappers_from_Bag  = "從袋中取出水餃皮",
	Recipe_Cook_Dumplings_in_Wok_Pan = "製作水餃",
	Recipe_Cook_Dumplings_in Wok_Pan2 = "製作水餃",
	Recipe_Cook_Dumplings_in_Frying_Pan = "製作水餃",
	Recipe_Cook_Dumplings_in_Frying_Pan2 = "製作水餃",
	Recipe_Make_An_Glass_of_Sake = "倒一杯清酒",
	Recipe_Make_An_Glass_of_White_Russian_Drink = "製作白俄羅斯",
	Recipe_Make_An_Glass_of_Black_Russian_Drink  = "製作黑色俄羅斯",
	Recipe_Make_An_Glass_of_Bloody_Mary_Drink = "製作血腥瑪麗",
	Recipe_Take_Coffee_Beans_from_Bag = "從袋中拿取咖啡豆",
	Recipe_Take_Coffee_Filter_from_Pack = "從袋中拿取咖啡濾紙",
	Recipe_Grind_Coffee_Beans = "研磨咖啡豆",
	Recipe_Brew_Coffee = "製作冰釀咖啡",
	Recipe_Brew_Coffee2 = "製作冰釀咖啡",
	Recipe_Brew_Coffee3 = "製作冰釀咖啡",
	Recipe_Brew_Coffee4 = "製作冰釀咖啡",
	Recipe_Brew_Coffee5 = "製作冰釀咖啡",
	Recipe_Cook_Yakisoba_in_Wok_Pan  = "製作日式炒麵",
	Recipe_Make_2_Bowls_of_Yakisoba =  "製作兩碗日式炒麵",
	Recipe_Cook_Kung_Pao_Chicken_in_Wok_Pan = "製作宮保雞丁", 
	Recipe_Make_2_Bowls_of_Kung_Pao_Chicken = "製作兩碗宮保雞丁",
	Recipe_Make_Saucepan_with_Shui_Zhu_Yu_in_Stock = "製作水煮魚",
	Recipe_Make_2_Bowls_of_Shui_Zhu_Yu = "製作兩碗水煮魚",
	Recipe_Make_Bowl_of_Chili = "製作一碗辣醬",
	Recipe_Dip_Nacho_in_Chili_Bowl = "將玉米餅沾上辣醬",
	Recipe_Place_Brown_Rice_in_Saucepan = "將糙米放入裝水湯鍋",


	Recipe_Make_Roasting_Pan_of_Confit_Byaldi_Ratattouile = "製作蔬菜雜燴",
	Recipe_Cut_Ratattouile_Piece = "切一塊蔬菜雜燴",
	Recipe_Make_An_Glass_of_Rum = "倒一杯萊姆酒",
	Recipe_Make_An_Glass_of_Orange Soda = "倒一杯橘子汽水",
	Recipe_Make_An_Glass_of_Cola = "倒一杯可樂",
	Recipe_Smash_Bottle_of_Cola = "砸碎可樂瓶",
	Recipe_Make_Molotov_Cocktail3 = "製作汽油彈",
	Recipe_Tenderize_Steak = "將牛排敲嫩",
	Recipe_Tenderize_Chicken = "將雞肉敲嫩",
	Recipe_Tenderize_Pork = "將豬排敲嫩",
	Recipe_Tenderize_Mutton_Chop = "將羊排敲嫩",
	Recipe_Tenderize_Small_Bird_Meat = "將鳥肉敲嫩",
	Recipe_Tenderize_Rabbit_Meat = "將兔肉敲嫩",
	Recipe_Make_Bread_Crumbs = "製作麵包屑",
	Recipe_Make_Breaded_Tenderized_Meat = "將敲嫩的肉沾上麵包屑",
	Recipe_Fry_Schnitzel = "製作炸肉排",
	Recipe_Make_Wild_Garlic_Bread = "製作山蒜麵包",
	Recipe_Slice_Wild_Garlic_Bread = "將山蒜麵包切片",
	Recipe_Make_Saucepan_of_Japanese_Chicken_Curry = "製作日式雞肉咖哩",
	Recipe_Cook_Borscht_in_Saucepan_with_Stock = "製作羅宋湯",
	Recipe_Make_2_Bowls_of_Japanese_Curry = "製作兩碗日式咖哩",
	Recipe_Make_2_Bowls_of_Borscht = "製作兩碗羅宋湯",
	Recipe_Put_Meatballs_in_Bowl_of_Mashed_Potatoes = "製作一碗肉丸馬鈴薯泥",
	Recipe_Sterilize_BandagesWok = "消毒繃帶",
	Recipe_Sterilize_SheetsWok = "消毒床單",
	Recipe_Make_Bowl_of_Marshmallow = "製作一碗棉花糖",
	Recipe_Make_Bowl_of_Candy = "製作一碗糖果",
	Recipe_Take_Candy_from_Bowl = "從碗中拿取糖果",
	Recipe_Take_Marshmallow_from_Bowl = "從碗中拿取棉花糖",
	Recipe_Take_Marshmallow_from_Bag = "從袋中取出棉花糖",
	Recipe_Open_Can_of_Beets = "打開甜菜罐頭",
	Recipe_Dice_Bell_Pepper = "將甜椒切塊",
	Recipe_Dice_Carrots = "將紅蘿蔔切塊",
	Recipe_Dice_Broccoli = "將花椰菜切塊",
	Recipe_Dice_Tomato = "將番茄切塊",
	Recipe_Dip_Bread_in_Curry_Bowl = "將麵包片沾上咖哩",
	Recipe_Put_Rice_in_Bowl_of_Japanese_Curry = "製作一碗咖哩飯",
	Recipe_Remove_All_Bowls_from_Stack = "將所有碗分開",

	Recipe_Make_Milk3  = "製作牛奶",
	Recipe_Make_Protein_Shake4 = "製作高蛋白奶昔",	
	Recipe_Clean_Pan = "清空平底鍋",

	Recipe_Cook_Bacon_and_Eggs = "製作培根煎蛋",
	Recipe_Make_Plate_of_Bacon_and_Eggs = "將培根煎蛋裝盤",
	Recipe_Make_Plate_of_Bacon_and_Eggs2 = "將培根煎蛋裝盤",
	Recipe_Make_Plate_of_Bacon_and_Eggs3 = "將培根煎蛋裝盤",
	Recipe_Make_Plate_of_Bacon_and_Eggs4 = "將培根煎蛋裝盤",
	Recipe_Make_Sausages = "製作香腸",
	Recipe_Brew_Coffee_on_Thermos = "將冰釀咖啡倒入保溫瓶",
	Recipe_Make_a_Mug_of_Coffee3 = "製作即溶咖啡",
	Recipe_Make_a_Mug_of_Coffee4 = "製作即溶咖啡",
	Recipe_Make_a_Mug_of_Coffee5 = "製作即溶咖啡",
	Recipe_Make_a_Mug_of_Coffee6 = "製作即溶咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos1 = "倒一杯冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos2 = "倒一杯冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos3 = "倒一杯冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos4 = "倒一杯冰釀咖啡",
	Recipe_Make_a_Cup_of_Coffee_Thermos = "倒一杯冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos1Old = "倒一杯酸掉的冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos2Old = "倒一杯酸掉的冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos3Old = "倒一杯酸掉的冰釀咖啡",
	Recipe_Make_a_Mug_of_Coffee_Thermos4Old = "倒一杯酸掉的冰釀咖啡",
	Recipe_Make_a_Cup_of_Coffee_ThermosOld = "倒一杯酸掉的冰釀咖啡",
	Recipe_Fry_Egg2 = "煎蛋",
	Recipe_Put_Rice_in_Bowl_of_Beans = "製作一碗豆子蓋飯",
	Recipe_Make_Tray_of_Creme_Brulee_Bowls = "製作一盤奶油布蕾",
	Recipe_Make_Tray_of_Chocolate_Pudding = "製作一盤巧克力布丁",
	Recipe_Make_Tray_of_Caramel_Pudding = "製作一盤焦糖布丁",
	Recipe_Make_a_Glass_of_Cuba_Libre = "製作自由古巴",
	Recipe_Make_a_Glass_of_Pilk = "製作可樂奶",
	Recipe_Make_Saucepan_of_Chicken_Stroganoff = "製作蘑菇酸奶燉雞肉",
	Recipe_Make_2_Bowls_of_Chicken_Stroganoff = "製作兩碗蘑菇酸奶燉雞肉",
	Recipe_Put_Rice_in_Bowl_of_Chicken_Stroganoff = "製作一碗蘑菇酸奶燉雞肉蓋飯",
	Recipe_Make_Bowl_of_Lime_Jello = "製作一碗檸檬味果凍",
	Recipe_Make_Bowl_of_Strawberry_Jello = "製作一碗草莓味果凍",
	Recipe_Make_Bowl_of_Orange_Jello = "製作一碗橘子味果凍",
	Recipe_Make_Bowl_of_Grape_Jello = "製作一碗葡萄味果凍",
	Recipe_Make_Bowl_of_Pineapple_Jello = "製作一碗鳳梨味果凍",
	Recipe_Make_Tray_of_Ladyfingers = "製作手指餅乾",
	Recipe_Make_Pan_of_Tiramisu = "製作提拉米蘇",
	Recipe_Slice_Tiramisu_Piece = "切一塊提拉米蘇",
	Recipe_Make_Jar_of_Eggs = "製作罐裝雞蛋",
	Recipe_Open_Jar_of_Eggs = "打開罐裝雞蛋",
	Recipe_Make_Bowl_of_Poutine = "製作一碗起司肉汁馬鈴薯條",
	Recipe_Make_Churros_Dough = "製作吉拿棒麵團",
	Recipe_Fry_Churros = "炸吉拿棒",
	Recipe_Dip_Churros_in_Chocolate = "將吉拿棒沾上巧克力",
	Recipe_Make_Plate_of_Huevos_Rancheros = "製作鄉村風味煎蛋餐",
	Recipe_Make_Plate_of_Huevos_Rancheros2 = "製作鄉村風味煎蛋餐",
	Recipe_Make_Plate_of_Huevos_Rancheros3 = "製作鄉村風味煎蛋餐",
	Recipe_Make_Plate_of_Huevos_Rancheros4 = "製作鄉村風味煎蛋餐",



}
